INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.1, max_iter=100, rank=5, uL_est=0.1)
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.1, max_iter=100, rank=5, uL_est=0.1)
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.1, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.1_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.1, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.1_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.1, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.1_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=1e-05, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_1e-05_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=3, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/cocain_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10_uL_est_0.1_lL_est_0.1.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=3, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/cocain_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10_uL_est_0.1_lL_est_0.1.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=3, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/cocain_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10_uL_est_0.1_lL_est_0.1.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=3, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/cocain_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10_uL_est_0.1_lL_est_0.1.txt
INFO - Lower Backtracking with 0.016928927393268425
INFO - Lower Backtracking with 0.01862182013259527
INFO - Lower Backtracking with 0.020484002145854798
INFO - Lower Backtracking with 0.02253240236044028
INFO - Lower Backtracking with 0.024785642596484306
INFO - Lower Backtracking with 0.02726420685613274
INFO - Lower Backtracking with 0.029990627541746015
INFO - Lower Backtracking with 0.032989690295920616
INFO - Lower Backtracking with 0.03628865932551268
INFO - Lower Backtracking with 0.039917525258063954
INFO - Lower Backtracking with 0.043909277783870354
INFO - Lower Backtracking with 0.04830020556225739
INFO - Lower Backtracking with 0.053130226118483136
INFO - Lower Backtracking with 0.05844324873033145
INFO - Lower Backtracking with 0.0642875736033646
INFO - Lower Backtracking with 0.07071633096370106
INFO - Lower Backtracking with 0.07778796406007117
INFO - Lower Backtracking with 0.08556676046607829
INFO - Lower Backtracking with 0.09412343651268613
INFO - Lower Backtracking with 0.10353578016395476
INFO - Lower Backtracking with 0.11388935818035024
INFO - Lower Backtracking with 0.12527829399838528
INFO - Lower Backtracking with 0.13780612339822382
INFO - Lower Backtracking with 0.1515867357380462
INFO - Lower Backtracking with 0.16674540931185083
INFO - Lower Backtracking with 0.18341995024303592
INFO - Lower Backtracking with 1.1000000000000001e-05
INFO - Lower Backtracking with 1.2100000000000003e-05
INFO - Lower Backtracking with 1.3310000000000005e-05
INFO - Lower Backtracking with 1.4641000000000006e-05
INFO - Lower Backtracking with 1.610510000000001e-05
INFO - Lower Backtracking with 1.771561000000001e-05
INFO - Lower Backtracking with 1.9487171000000013e-05
INFO - Lower Backtracking with 2.1435888100000015e-05
INFO - Lower Backtracking with 2.357947691000002e-05
INFO - Lower Backtracking with 2.5937424601000023e-05
INFO - Lower Backtracking with 2.8531167061100026e-05
INFO - Lower Backtracking with 3.138428376721003e-05
INFO - Lower Backtracking with 3.452271214393104e-05
INFO - Lower Backtracking with 3.7974983358324144e-05
INFO - Lower Backtracking with 4.177248169415656e-05
INFO - Lower Backtracking with 4.594972986357222e-05
INFO - Lower Backtracking with 5.0544702849929444e-05
INFO - Lower Backtracking with 5.5599173134922395e-05
INFO - Lower Backtracking with 6.115909044841464e-05
INFO - Lower Backtracking with 6.727499949325611e-05
INFO - Lower Backtracking with 7.400249944258173e-05
INFO - Lower Backtracking with 8.140274938683991e-05
INFO - Lower Backtracking with 8.954302432552392e-05
INFO - Lower Backtracking with 9.849732675807631e-05
INFO - Lower Backtracking with 0.00010834705943388396
INFO - Lower Backtracking with 0.00011918176537727237
INFO - Lower Backtracking with 0.0001310999419149996
INFO - Lower Backtracking with 0.0001442099361064996
INFO - Lower Backtracking with 0.00015863092971714956
INFO - Lower Backtracking with 0.00017449402268886454
INFO - Lower Backtracking with 0.000191943424957751
INFO - Lower Backtracking with 0.00021113776745352613
INFO - Lower Backtracking with 0.00023225154419887875
INFO - Lower Backtracking with 0.00025547669861876666
INFO - Lower Backtracking with 0.00028102436848064335
INFO - Lower Backtracking with 0.0003091268053287077
INFO - Lower Backtracking with 0.0003400394858615785
INFO - Lower Backtracking with 0.00037404343444773637
INFO - Lower Backtracking with 0.00041144777789251
INFO - Lower Backtracking with 0.00045259255568176106
INFO - Lower Backtracking with 0.0004978518112499372
INFO - Lower Backtracking with 0.000547636992374931
INFO - Lower Backtracking with 0.0006024006916124242
INFO - Lower Backtracking with 0.0006626407607736668
INFO - Lower Backtracking with 0.0007289048368510335
INFO - Lower Backtracking with 0.0008017953205361369
INFO - Lower Backtracking with 0.0008819748525897506
INFO - Lower Backtracking with 0.0009701723378487258
INFO - Lower Backtracking with 0.0010671895716335984
INFO - Lower Backtracking with 0.0011739085287969582
INFO - Lower Backtracking with 0.0012912993816766541
INFO - Lower Backtracking with 0.0014204293198443196
INFO - Lower Backtracking with 0.0015624722518287517
INFO - Lower Backtracking with 0.001718719477011627
INFO - Lower Backtracking with 0.00189059142471279
INFO - Lower Backtracking with 0.002079650567184069
INFO - Lower Backtracking with 0.002287615623902476
INFO - Lower Backtracking with 0.0025163771862927236
INFO - Lower Backtracking with 0.0027680149049219963
INFO - Lower Backtracking with 0.0030448163954141963
INFO - Lower Backtracking with 0.003349298034955616
INFO - Lower Backtracking with 0.0036842278384511783
INFO - Lower Backtracking with 0.004052650622296297
INFO - Lower Backtracking with 0.004457915684525927
INFO - Lower Backtracking with 0.00490370725297852
INFO - Lower Backtracking with 0.005394077978276373
INFO - Lower Backtracking with 0.0059334857761040105
INFO - Lower Backtracking with 0.006526834353714412
INFO - Lower Backtracking with 0.007179517789085854
INFO - Lower Backtracking with 0.00789746956799444
INFO - Lower Backtracking with 0.008687216524793885
INFO - Lower Backtracking with 0.009555938177273274
INFO - Lower Backtracking with 0.010511531995000602
INFO - Lower Backtracking with 0.011562685194500663
INFO - Lower Backtracking with 0.01271895371395073
INFO - Lower Backtracking with 0.013990849085345805
INFO - Lower Backtracking with 0.015389933993880386
INFO - Lower Backtracking with 0.016928927393268425
INFO - Lower Backtracking with 0.01862182013259527
INFO - Lower Backtracking with 0.020484002145854798
INFO - Lower Backtracking with 0.02253240236044028
INFO - Lower Backtracking with 0.024785642596484306
INFO - Lower Backtracking with 0.02726420685613274
INFO - Lower Backtracking with 0.029990627541746015
INFO - Lower Backtracking with 0.032989690295920616
INFO - Lower Backtracking with 0.03628865932551268
INFO - Lower Backtracking with 0.039917525258063954
INFO - Lower Backtracking with 0.043909277783870354
INFO - Lower Backtracking with 0.04830020556225739
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_400.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_400.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=1000, rank=5, uL_est=0.1)
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_400.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_400.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=1000, rank=5, uL_est=0.1)
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_400.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=2, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_2_lam_val_0.0_rank_val_400.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_400.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=2, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_2_lam_val_0.0_rank_val_400.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=2, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_2_lam_val_0.0_rank_val_400.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=3, beta=0, breg_num=2, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/cocain_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_2_lam_val_0.0_rank_val_400_uL_est_0.0001_lL_est_1e-05.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=3, beta=0, breg_num=2, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/cocain_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_2_lam_val_0.0_rank_val_400_uL_est_0.0001_lL_est_1e-05.txt
INFO - Lower Delta is -1.578206428791803e+19
INFO - Lower Backtracking with 0.00011000000000000002
INFO - Lower Delta is -1.3898681320423524e+19
INFO - Lower Backtracking with 0.00012100000000000003
INFO - Lower Delta is -1.2240055586067413e+19
INFO - Lower Backtracking with 0.00013310000000000004
INFO - Lower Delta is -1.0779365232756935e+19
INFO - Lower Backtracking with 0.00014641000000000006
INFO - Lower Delta is -9.49298924761558e+18
INFO - Lower Backtracking with 0.00016105100000000008
INFO - Lower Delta is -8.360125478449357e+18
INFO - Lower Backtracking with 0.0001771561000000001
INFO - Lower Delta is -7.362454239385102e+18
INFO - Lower Backtracking with 0.00019487171000000012
INFO - Lower Delta is -6.483842060798795e+18
INFO - Lower Backtracking with 0.00021435888100000014
INFO - Lower Delta is -5.710080792839117e+18
INFO - Lower Backtracking with 0.00023579476910000016
INFO - Lower Delta is -5.02865784355094e+18
INFO - Lower Backtracking with 0.00025937424601000017
INFO - Lower Delta is -4.428553836091819e+18
INFO - Lower Backtracking with 0.0002853116706110002
INFO - Lower Delta is -3.9000644129270646e+18
INFO - Lower Backtracking with 0.00031384283767210024
INFO - Lower Delta is -3.4346433053777587e+18
INFO - Lower Backtracking with 0.0003452271214393103
INFO - Lower Delta is -3.024764130776749e+18
INFO - Lower Backtracking with 0.00037974983358324136
INFO - Lower Delta is -2.6637986823367685e+18
INFO - Lower Backtracking with 0.0004177248169415655
INFO - Lower Delta is -2.3459097435397627e+18
INFO - Lower Backtracking with 0.0004594972986357221
INFO - Lower Delta is -2.065956693735556e+18
INFO - Lower Backtracking with 0.0005054470284992944
INFO - Lower Delta is -1.8194123784839752e+18
INFO - Lower Backtracking with 0.000555991731349224
INFO - Lower Delta is -1.6022899003409457e+18
INFO - Lower Backtracking with 0.0006115909044841464
INFO - Lower Delta is -1.4110781462121375e+18
INFO - Lower Backtracking with 0.0006727499949325611
INFO - Lower Delta is -1.2426850086783675e+18
INFO - Lower Backtracking with 0.0007400249944258172
INFO - Lower Delta is -1.0943873831174979e+18
INFO - Lower Backtracking with 0.000814027493868399
INFO - Lower Delta is -9.637871320195501e+17
INFO - Lower Backtracking with 0.000895430243255239
INFO - Lower Delta is -8.487723043881504e+17
INFO - Lower Backtracking with 0.000984973267580763
INFO - Lower Delta is -7.474829831020174e+17
INFO - Lower Backtracking with 0.0010834705943388394
INFO - Lower Delta is -6.582812079497089e+17
INFO - Lower Backtracking with 0.0011918176537727234
INFO - Lower Delta is -5.797244879591886e+17
INFO - Lower Backtracking with 0.001310999419149996
INFO - Lower Delta is -5.105424746861114e+17
INFO - Lower Backtracking with 0.0014420993610649957
INFO - Lower Delta is -4.496164192420407e+17
INFO - Lower Backtracking with 0.0015863092971714955
INFO - Lower Delta is -3.959610808590695e+17
INFO - Lower Backtracking with 0.0017449402268886452
INFO - Lower Delta is -3.487087944320357e+17
INFO - Lower Backtracking with 0.00191943424957751
INFO - Lower Delta is -3.070954393923298e+17
INFO - Lower Backtracking with 0.002111377674535261
INFO - Lower Delta is -2.704480830141787e+17
INFO - Lower Backtracking with 0.0023225154419887874
INFO - Lower Delta is -2.381740983316495e+17
INFO - Lower Backtracking with 0.0025547669861876662
INFO - Lower Delta is -2.0975158069067408e+17
INFO - Lower Backtracking with 0.002810243684806433
INFO - Lower Delta is -1.847209079610225e+17
INFO - Lower Backtracking with 0.0030912680532870765
INFO - Lower Delta is -1.626773079272074e+17
INFO - Lower Backtracking with 0.0034003948586157845
INFO - Lower Delta is -1.4326431266461354e+17
INFO - Lower Backtracking with 0.0037404343444773632
INFO - Lower Delta is -1.2616799405072038e+17
INFO - Lower Backtracking with 0.0041144777789251
INFO - Lower Delta is -1.1111188719310238e+17
INFO - Lower Backtracking with 0.00452592555681761
INFO - Lower Delta is -9.785251968026747e+16
INFO - Lower Backtracking with 0.004978518112499372
INFO - Lower Delta is -8.617547435828214e+16
INFO - Lower Backtracking with 0.00547636992374931
INFO - Lower Delta is -7.589192196378366e+16
INFO - Lower Backtracking with 0.006024006916124241
INFO - Lower Delta is -6.683556754217573e+16
INFO - Lower Backtracking with 0.006626407607736666
INFO - Lower Delta is -5.885996127107815e+16
INFO - Lower Backtracking with 0.007289048368510333
INFO - Lower Delta is -5.1836130202046344e+16
INFO - Lower Backtracking with 0.008017953205361366
INFO - Lower Delta is -4.565049262309601e+16
INFO - Lower Backtracking with 0.008819748525897503
INFO - Lower Delta is -4.0203021314958024e+16
INFO - Lower Backtracking with 0.009701723378487254
INFO - Lower Delta is -3.540562599880109e+16
INFO - Lower Backtracking with 0.01067189571633598
INFO - Lower Delta is -3.118072881777601e+16
INFO - Lower Backtracking with 0.01173908528796958
INFO - Lower Delta is -2.74600098163287e+16
INFO - Lower Backtracking with 0.01291299381676654
INFO - Lower Delta is -2.4183302130225572e+16
INFO - Lower Backtracking with 0.014204293198443194
INFO - Lower Delta is -2.129761902128679e+16
INFO - Lower Backtracking with 0.015624722518287514
INFO - Lower Delta is -1.875629702286806e+16
INFO - Lower Backtracking with 0.017187194770116265
INFO - Lower Delta is -1.6518241339784632e+16
INFO - Lower Backtracking with 0.018905914247127894
INFO - Lower Delta is -1.4547261299941546e+16
INFO - Lower Backtracking with 0.020796505671840684
INFO - Lower Delta is -1.2811485111161556e+16
INFO - Lower Backtracking with 0.022876156239024753
INFO - Lower Delta is -1.1282844459178592e+16
INFO - Lower Backtracking with 0.02516377186292723
INFO - Lower Delta is -9936620612153246.0
INFO - Lower Backtracking with 0.027680149049219956
INFO - Lower Delta is -8751044691709554.0
INFO - Lower Backtracking with 0.030448163954141953
INFO - Lower Delta is -7706945646422846.0
INFO - Lower Backtracking with 0.03349298034955615
INFO - Lower Delta is -6787440235091804.0
INFO - Lower Backtracking with 0.03684227838451177
INFO - Lower Delta is -5977660006472490.0
INFO - Lower Backtracking with 0.04052650622296295
INFO - Lower Delta is -5264510860427141.0
INFO - Lower Backtracking with 0.044579156845259246
INFO - Lower Delta is -4636461302322951.0
INFO - Lower Backtracking with 0.049037072529785175
INFO - Lower Delta is -4083355966508977.0
INFO - Lower Backtracking with 0.053940779782763695
INFO - Lower Delta is -3596251393340142.0
INFO - Lower Backtracking with 0.05933485776104007
INFO - Lower Delta is -3167271404074597.0
INFO - Lower Backtracking with 0.06526834353714409
INFO - Lower Delta is -2789479734893176.0
INFO - Lower Backtracking with 0.0717951778908585
INFO - Lower Delta is -2456767870389703.5
INFO - Lower Backtracking with 0.07897469567994436
INFO - Lower Delta is -2163756262672596.5
INFO - Lower Backtracking with 0.08687216524793881
INFO - Lower Delta is -1905707338678964.8
INFO - Lower Backtracking with 0.0955593817727327
INFO - Lower Delta is -1678448888931802.5
INFO - Lower Backtracking with 0.10511531995000598
INFO - Lower Delta is -1478306598849681.5
INFO - Lower Backtracking with 0.11562685194500658
INFO - Lower Delta is -1302044631563928.2
INFO - Lower Backtracking with 0.12718953713950723
INFO - Lower Delta is -1146813301401082.0
INFO - Lower Backtracking with 0.13990849085345797
INFO - Lower Delta is -1010102991851623.1
INFO - Lower Backtracking with 0.15389933993880378
INFO - Lower Delta is -889703572826620.0
INFO - Lower Backtracking with 0.16928927393268417
INFO - Lower Delta is -783668660934077.4
INFO - Lower Backtracking with 0.1862182013259526
INFO - Lower Delta is -690284144823038.8
INFO - Lower Backtracking with 0.20484002145854788
INFO - Lower Delta is -608040466615663.1
INFO - Lower Backtracking with 0.22532402360440268
INFO - Lower Delta is -535608211186367.8
INFO - Lower Backtracking with 0.24785642596484297
INFO - Lower Delta is -471816608539819.5
INFO - Lower Backtracking with 0.2726420685613273
INFO - Lower Delta is -415634601647214.6
INFO - Lower Backtracking with 0.29990627541746
INFO - Lower Delta is -366154173586587.6
INFO - Lower Backtracking with 0.32989690295920604
INFO - Lower Delta is -322575664368577.25
INFO - Lower Backtracking with 0.3628865932551267
INFO - Lower Delta is -284194840004534.1
INFO - Lower Backtracking with 0.39917525258063935
INFO - Lower Delta is -250391504709544.56
INFO - Lower Backtracking with 0.4390927778387033
INFO - Lower Delta is -220619472087096.16
INFO - Lower Backtracking with 0.4830020556225737
INFO - Lower Delta is -194397733118636.84
INFO - Lower Backtracking with 0.5313022611848311
INFO - Lower Delta is -171302678134713.75
INFO - Lower Backtracking with 0.5844324873033143
INFO - Lower Delta is -150961246988620.34
INFO - Lower Backtracking with 0.6428757360336458
INFO - Lower Delta is -133044896663519.28
INFO - Lower Backtracking with 0.7071633096370105
INFO - Lower Delta is -117264288762788.34
INFO - Lower Backtracking with 0.7778796406007116
INFO - Lower Delta is -103364610974801.67
INFO - Lower Backtracking with 0.8556676046607828
INFO - Lower Delta is -91121456855283.58
INFO - Lower Backtracking with 0.9412343651268612
INFO - Lower Delta is -80337197299160.78
INFO - Lower Backtracking with 1.0353578016395475
INFO - Lower Delta is -70837785024915.17
INFO - Lower Backtracking with 1.1388935818035024
INFO - Lower Delta is -62469940396785.82
INFO - Lower Backtracking with 1.2527829399838528
INFO - Lower Delta is -55098673076892.71
INFO - Lower Backtracking with 1.3780612339822382
INFO - Lower Delta is -48605099430034.0
INFO - Lower Backtracking with 1.5158673573804622
INFO - Lower Delta is -42884520386636.33
INFO - Lower Backtracking with 1.6674540931185085
INFO - Lower Delta is -37844728681241.9
INFO - Lower Backtracking with 1.8341995024303595
INFO - Lower Delta is -33404518093207.258
INFO - Lower Backtracking with 2.0176194526733955
INFO - Lower Delta is -29492370582871.707
INFO - Lower Backtracking with 2.2193813979407353
INFO - Lower Delta is -26045300093321.395
INFO - Lower Backtracking with 2.441319537734809
INFO - Lower Delta is -23007834321286.94
INFO - Lower Backtracking with 2.68545149150829
INFO - Lower Delta is -20331117991909.535
INFO - Lower Backtracking with 2.953996640659119
INFO - Lower Delta is -17972123136981.73
INFO - Lower Backtracking with 3.2493963047250314
INFO - Lower Delta is -15892953606667.412
INFO - Lower Backtracking with 3.574335935197535
INFO - Lower Delta is -14060232568628.596
INFO - Lower Backtracking with 3.9317695287172887
INFO - Lower Delta is -12444563090517.68
INFO - Lower Backtracking with 4.324946481589018
INFO - Lower Delta is -11020053083700.13
INFO - Lower Backtracking with 4.75744112974792
INFO - Lower Delta is -9763896926925.271
INFO - Lower Backtracking with 5.233185242722713
INFO - Lower Delta is -8656007005314.744
INFO - Lower Backtracking with 5.756503766994984
INFO - Lower Delta is -7678689207299.572
INFO - Lower Backtracking with 6.332154143694483
INFO - Lower Delta is -6816357133090.407
INFO - Lower Backtracking with 6.965369558063932
INFO - Lower Delta is -6055280394370.322
INFO - Lower Backtracking with 7.661906513870326
INFO - Lower Delta is -5383362936323.653
INFO - Lower Backtracking with 8.428097165257359
INFO - Lower Delta is -4789947798751.706
INFO - Lower Backtracking with 9.270906881783096
INFO - Lower Delta is -4265645160741.8174
INFO - Lower Backtracking with 10.197997569961407
INFO - Lower Delta is -3802180890078.83
INFO - Lower Backtracking with 11.217797326957548
INFO - Lower Delta is -3392263150406.8203
INFO - Lower Backtracking with 12.339577059653305
INFO - Lower Delta is -3029464911447.952
INFO - Lower Backtracking with 13.573534765618636
INFO - Lower Delta is -2708120465093.51
INFO - Lower Backtracking with 14.930888242180501
INFO - Lower Delta is -2423234277096.214
INFO - Lower Backtracking with 16.423977066398553
INFO - Lower Delta is -2170400704085.4324
INFO - Lower Backtracking with 18.06637477303841
INFO - Lower Delta is -1945733281980.6475
INFO - Lower Backtracking with 19.873012250342253
INFO - Lower Delta is -1745802447474.5718
INFO - Lower Backtracking with 21.86031347537648
INFO - Lower Delta is -1567580691681.6328
INFO - Lower Backtracking with 24.04634482291413
INFO - Lower Delta is -1408394266598.5127
INFO - Lower Backtracking with 26.450979305205543
INFO - Lower Delta is -1265880672797.329
INFO - Lower Backtracking with 29.0960772357261
INFO - Lower Delta is -1137951252686.3489
INFO - Lower Backtracking with 32.00568495929871
INFO - Lower Delta is -1022758299548.5383
INFO - Lower Backtracking with 35.206253455228584
INFO - Lower Delta is -918666170204.9476
INFO - Lower Backtracking with 38.72687880075144
INFO - Lower Delta is -824225960433.6642
INFO - Lower Backtracking with 42.59956668082659
INFO - Lower Delta is -738153369374.0696
